时间,energy
2019-06-01 00:00:00,112649.804
2019-06-01 01:00:00,112677.898
2019-06-01 02:00:00,112705.304
2019-06-01 03:00:00,112732.398
2019-06-01 04:00:00,112758.898
2019-06-01 05:00:00,112785.804
2019-06-01 06:00:00,112812.601
2019-06-01 07:00:00,112839.898
2019-06-01 08:00:00,112869.601
2019-06-01 09:00:00,112898.70199999999
2019-06-01 10:00:00,112927.304
2019-06-01 11:00:00,112945.398
2019-06-01 12:00:00,112963.101
2019-06-01 13:00:00,112981.0
2019-06-01 14:00:00,112999.804
2019-06-01 15:00:00,113018.5
2019-06-01 16:00:00,113037.101
2019-06-01 17:00:00,113055.70199999999
2019-06-01 18:00:00,113075.304
2019-06-01 19:00:00,113094.601
2019-06-01 20:00:00,113113.304
2019-06-01 21:00:00,113132.0
2019-06-01 22:00:00,113150.804
2019-06-01 23:00:00,113169.0
2019-06-02 00:00:00,113187.398
2019-06-02 01:00:00,113205.304
2019-06-02 02:00:00,113223.601
2019-06-02 04:00:00,113257.898
2019-06-02 05:00:00,113274.804
2019-06-02 06:00:00,113291.898
2019-06-02 07:00:00,113308.804
2019-06-02 08:00:00,113326.601
2019-06-02 09:00:00,113344.304
2019-06-02 10:00:00,113363.0
2019-06-02 11:00:00,113382.0
2019-06-02 12:00:00,113400.304
2019-06-02 13:00:00,113418.898
2019-06-02 14:00:00,113438.398
2019-06-02 15:00:00,113460.5
2019-06-02 16:00:00,113481.5
2019-06-02 17:00:00,113504.0
2019-06-02 18:00:00,113524.398
2019-06-02 19:00:00,113544.398
2019-06-02 20:00:00,113565.304
2019-06-02 21:00:00,113586.0
2019-06-02 22:00:00,113605.601
2019-06-03 00:00:00,113640.898
2019-06-03 01:00:00,113658.398
2019-06-03 02:00:00,113675.398
2019-06-03 03:00:00,113692.398
2019-06-03 04:00:00,113709.101
2019-06-03 05:00:00,113725.304
2019-06-03 06:00:00,113741.898
2019-06-03 07:00:00,113764.398
2019-06-03 08:00:00,113808.601
2019-06-03 10:00:00,113876.804
2019-06-03 11:00:00,113905.601
2019-06-03 12:00:00,113934.898
2019-06-03 13:00:00,113967.101
2019-06-03 14:00:00,114012.5
2019-06-03 15:00:00,114068.101
2019-06-03 16:00:00,114131.0
2019-06-03 17:00:00,114165.601
2019-06-03 18:00:00,114192.601
2019-06-03 19:00:00,114218.304
2019-06-03 20:00:00,114242.601
2019-06-03 21:00:00,114263.804
2019-06-03 22:00:00,114282.0
2019-06-03 23:00:00,114299.5
2019-06-04 00:00:00,114316.70199999999
2019-06-04 01:00:00,114333.804
2019-06-04 02:00:00,114350.70199999999
2019-06-04 04:00:00,114382.304
2019-06-04 05:00:00,114397.601
2019-06-04 06:00:00,114413.20199999999
2019-06-04 07:00:00,114433.0
2019-06-04 08:00:00,114465.5
2019-06-04 09:00:00,114504.804
2019-06-04 10:00:00,114542.601
2019-06-04 11:00:00,114635.898
2019-06-04 12:00:00,114672.5
2019-06-04 13:00:00,114710.5
2019-06-04 14:00:00,114753.804
2019-06-04 15:00:00,114799.601
2019-06-04 16:00:00,114842.898
2019-06-04 17:00:00,114870.304
2019-06-04 18:00:00,114893.601
2019-06-04 19:00:00,114915.398
2019-06-04 20:00:00,114936.398
2019-06-04 21:00:00,114956.70199999999
