,SDATE,energy,temphigh,templow,is_holiday,wind,humidity,tempavg,hour,weekofyear,dayofweek,season
0,2019-06-01 00:00:00,56.98500000000058,23,19,1,8,43,21,0,22,6,1
1,2019-06-01 01:00:00,54.90600000000268,23,19,1,8,43,21,1,22,6,1
2,2019-06-01 02:00:00,54.90600000000268,23,19,1,8,43,21,2,22,6,1
3,2019-06-01 03:00:00,54.29699999999138,23,19,1,8,43,21,3,22,6,1
4,2019-06-01 04:00:00,55.00100000000384,23,19,1,8,43,21,4,22,6,1
5,2019-06-01 05:00:00,54.40499999999884,23,19,1,8,43,21,5,22,6,1
6,2019-06-01 06:00:00,54.98500000000058,26,20,1,14,41,23,6,22,6,1
7,2019-06-01 07:00:00,58.61000000000058,26,20,1,14,41,23,7,22,6,1
8,2019-06-01 08:00:00,58.006000000008505,26,20,1,14,41,23,8,22,6,1
9,2019-06-01 09:00:00,59.10199999999895,26,20,1,14,41,23,9,22,6,1
10,2019-06-01 10:00:00,47.985999999989865,26,20,1,14,41,23,10,22,6,1
11,2019-06-01 11:00:00,47.107999999992906,26,20,1,14,41,23,11,22,6,1
12,2019-06-01 12:00:00,47.102000000013504,31,26,1,15,31,28,12,22,6,1
13,2019-06-01 13:00:00,47.89900000000489,31,26,1,15,31,28,13,22,6,1
14,2019-06-01 14:00:00,47.897999999986496,31,26,1,15,31,28,14,22,6,1
15,2019-06-01 15:00:00,48.10099999999511,31,26,1,15,31,28,15,22,6,1
16,2019-06-01 16:00:00,47.804000000018284,31,26,1,15,31,28,16,22,6,1
17,2019-06-01 17:00:00,48.60199999999895,31,26,1,15,31,28,17,22,6,1
18,2019-06-01 18:00:00,47.98499999998603,29,22,1,11,58,25,18,22,6,1
19,2019-06-01 19:00:00,47.81200000000536,29,22,1,11,58,25,19,22,6,1
20,2019-06-01 20:00:00,47.49400000000605,29,22,1,11,58,25,20,22,6,1
21,2019-06-01 21:00:00,47.89699999999721,29,22,1,11,58,25,21,22,6,1
22,2019-06-01 22:00:00,46.80499999999302,29,22,1,11,58,25,22,22,6,1
23,2019-06-01 23:00:00,46.28900000000431,29,22,1,11,58,25,23,22,6,1
24,2019-06-02 00:00:00,45.40600000000268,23,20,1,8,75,21,0,22,7,1
25,2019-06-02 01:00:00,45.90599999998813,23,20,1,8,75,21,1,22,7,1
26,2019-06-02 02:00:00,89.59500000001573,23,20,1,8,75,21,2,22,7,1
27,2019-06-02 04:00:00,44.90600000000268,23,20,1,8,75,21,4,22,7,1
28,2019-06-02 05:00:00,44.686999999990796,23,20,1,8,75,21,5,22,7,1
29,2019-06-02 06:00:00,45.61000000000058,31,20,1,16,55,25,6,22,7,1
30,2019-06-02 07:00:00,46.79699999999138,31,20,1,16,55,25,7,22,7,1
31,2019-06-02 08:00:00,46.60800000000746,31,20,1,16,55,25,8,22,7,1
